algo_strategy,attempt,average_price,client_name,client_order_id,event_type,fade_reason,filled_quantity,instruction,market_price,order_id,order_level,order_type,parent_order_id,quantity,record_id,remaining_quantity,side,snapshot_time,state,ticker,trader,venue
,1,0.0,,C20241216_100001,NEW,,0,EOE,649.2964986473688,SOR_71000,3,ROUTE,SLICE_60002,8000,REC_00000019,8000,Buy,2025-08-12T10:30:01.667000,PENDING,ASML.AS,,NYSE
,1,649.3064986473688,,C20241216_100001,VENUE_FILLED,,8000,EOE,649.2964986473688,SOR_71000,3,ROUTE,SLICE_60002,8000,REC_00000020,0,Buy,2025-08-12T10:30:01.727000,FILLED,ASML.AS,,NYSE
,1,0.0,,C20241216_100001,NEW,,0,EOE,649.2964986473688,SOR_71001,3,ROUTE,SLICE_60002,8000,REC_00000021,8000,Buy,2025-08-12T10:30:01.777000,PENDING,ASML.AS,,NASDAQ
,1,0.0,,C20241216_100001,VENUE_FADE,Liquidity taken by competitor,0,EOE,649.2964986473688,SOR_71001,3,ROUTE,SLICE_60002,8000,REC_00000022,8000,Buy,2025-08-12T10:30:01.807000,FADE,ASML.AS,,NASDAQ
,1,0.0,,C20241216_100001,NEW,,0,EOE,649.2964986473688,SOR_71002,3,ROUTE,SLICE_60002,4000,REC_00000023,4000,Buy,2025-08-12T10:30:01.857000,PENDING,ASML.AS,,BATS
,1,649.3164986473688,,C20241216_100001,VENUE_PARTIAL,,1500,EOE,649.2964986473688,SOR_71002,3,ROUTE,SLICE_60002,4000,REC_00000024,2500,Buy,2025-08-12T10:30:01.897000,PARTIAL,ASML.AS,,BATS
,2,0.0,,C20241216_100001,NEW_RETRY,,0,IOC,649.2964986473688,SOR_71100,3,ROUTE,SLICE_60002,10500,REC_00000025,10500,Buy,2025-08-12T10:30:02.397000,PENDING,ASML.AS,,DARK
,2,649.2864986473688,,C20241216_100001,VENUE_FILLED,,10500,IOC,649.2964986473688,SOR_71100,3,ROUTE,SLICE_60002,10500,REC_00000026,0,Buy,2025-08-12T10:30:02.497000,FILLED,ASML.AS,,DARK
,,649.2967486473689,,C20241216_100001,SLICE_COMPLETE,,20000,,649.2964986473688,SLICE_60002,2,ALGO_SLICE,ALGO_50001,20000,REC_00000027,0,Buy,2025-08-12T10:30:02.547000,FILLED,ASML.AS,,
VWAP,,649.4214086369738,,C20241216_100001,ALGO_UPDATE,,35000,,649.2964986473688,ALGO_50001,1,ALGO_PARENT,CLIENT_C20241216_100001,50000,REC_00000028,15000,Buy,2025-08-12T10:30:02.557000,WORKING,ASML.AS,,
,,649.4214086369738,Blackrock,C20241216_100001,CLIENT_UPDATE,,35000,,649.2964986473688,CLIENT_C20241216_100001,0,CLIENT,,50000,REC_00000029,15000,Buy,2025-08-12T10:30:02.567000,WORKING,ASML.AS,TRD001,
,,0.0,,C20241216_100001,NEW,,0,,649.4331421057732,SLICE_60003,2,ALGO_SLICE,ALGO_50001,15000,REC_00000030,15000,Buy,2025-08-12T11:00:02.567000,PENDING,ASML.AS,,
,,0.0,,C20241216_100001,ACCEPTED,,0,,649.4331421057732,SLICE_60003,2,ALGO_SLICE,ALGO_50001,15000,REC_00000031,15000,Buy,2025-08-12T11:00:02.577000,ACCEPTED,ASML.AS,,
,,0,,C20241216_100001,SLICE_COMPLETE,,0,,649.4331421057732,SLICE_60003,2,ALGO_SLICE,ALGO_50001,15000,REC_00000032,15000,Buy,2025-08-12T11:00:02.627000,PARTIAL,ASML.AS,,
VWAP,,649.4214086369738,,C20241216_100001,ALGO_UPDATE,,35000,,649.4331421057732,ALGO_50001,1,ALGO_PARENT,CLIENT_C20241216_100001,50000,REC_00000033,15000,Buy,2025-08-12T11:00:02.637000,WORKING,ASML.AS,,
,,649.4214086369738,Blackrock,C20241216_100001,CLIENT_UPDATE,,35000,,649.4331421057732,CLIENT_C20241216_100001,0,CLIENT,,50000,REC_00000034,15000,Buy,2025-08-12T11:00:02.647000,WORKING,ASML.AS,TRD001,
